PWM_Right,RPM_Right
100.0,102.04
100.0,102.04
100.0,102.04
100.0,102.04
100.0,102.04
100.0,102.04
100.0,102.04
100.0,102.04
100.0,102.04
100.0,103.45
100.0,103.45
100.0,103.45
100.0,103.45
100.0,103.45
100.0,103.45
100.0,103.45
100.0,103.45
100.0,140.85
100.0,140.85
100.0,140.85
100.0,140.85
100.0,140.85
100.0,140.85
100.0,140.85
100.0,140.85
100.0,139.86
100.0,139.86
100.0,139.86
100.0,139.86
100.0,139.86
100.0,139.86
100.0,139.86
100.0,139.86
100.0,142.86
100.0,142.86
100.0,142.86
100.0,142.86
100.0,142.86
100.0,142.86
100.0,142.86
100.0,142.86
100.0,145.99
100.0,145.99
100.0,145.99
100.0,145.99
100.0,145.99
100.0,145.99
100.0,145.99
100.0,182.48
100.0,182.48
100.0,182.48
100.0,182.48
100.0,182.48
100.0,182.48
100.0,182.48
100.0,182.48
100.0,142.86
100.0,142.86
100.0,142.86
100.0,142.86
100.0,142.86
100.0,142.86
100.0,142.86
100.0,142.86
100.0,145.99
100.0,145.99
100.0,145.99
100.0,145.99
100.0,145.99
100.0,145.99
100.0,145.99
100.0,145.99
100.0,144.93
100.0,144.93
100.0,144.93
100.0,144.93
100.0,144.93
100.0,144.93
100.0,144.93
100.0,144.93
100.0,139.86
100.0,139.86
100.0,139.86
100.0,139.86
100.0,139.86
100.0,139.86
100.0,139.86
100.0,139.86
100.0,182.48
100.0,182.48
100.0,182.48
100.0,182.48
100.0,182.48
100.0,182.48
100.0,182.48
100.0,145.99
100.0,145.99
100.0,145.99
100.0,145.99
100.0,145.99
100.0,145.99
100.0,145.99
100.0,145.99
100.0,141.84
100.0,141.84
100.0,141.84
100.0,141.84
100.0,141.84
100.0,141.84
100.0,141.84
100.0,141.84
100.0,141.84
100.0,136.05
100.0,136.05
100.0,136.05
100.0,136.05
100.0,136.05
100.0,136.05
100.0,136.05
100.0,136.05
100.0,173.61
100.0,173.61
100.0,173.61
